[0.159s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'cmake_args' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'cmake_target' from command line to 'None'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'cmake_clean_first' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'cmake_force_configure' from command line to 'False'
[0.326s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'ament_cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openpifpaf_ros2_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.327s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'openpifpaf_ros2_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/openpifpaf_ros2/build/openpifpaf_ros2_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/openpifpaf_ros2/install/openpifpaf_ros2_node', 'merge_install': False, 'path': '/root/openpifpaf_ros2/src/openpifpaf_ros2_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_args' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target' from command line to 'None'
[0.328s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/openpifpaf_ros2/build/realsense2_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/openpifpaf_ros2/install/realsense2_camera', 'merge_install': False, 'path': '/root/openpifpaf_ros2/src/realsense-ros/realsense2_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/openpifpaf_ros2/build/realsense2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/openpifpaf_ros2/install/realsense2_description', 'merge_install': False, 'path': '/root/openpifpaf_ros2/src/realsense-ros/realsense2_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'cmake_target' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rgbd_openpifpaf_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rgbd_openpifpaf_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/openpifpaf_ros2/build/rgbd_openpifpaf_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2', 'merge_install': False, 'path': '/root/openpifpaf_ros2/src/rgbd_openpifpaf_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.334s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.341s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.341s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/openpifpaf_ros2_msgs' with build type 'ament_cmake'
[0.341s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/openpifpaf_ros2/src/openpifpaf_ros2_msgs'
[0.346s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.352s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/realsense-ros/realsense2_camera_msgs' with build type 'ament_cmake'
[0.353s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/openpifpaf_ros2/src/realsense-ros/realsense2_camera_msgs'
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.359s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/pose_checker' with build type 'ament_python'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pose_checker', 'ament_prefix_path')
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/hook/ament_prefix_path.ps1'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/hook/ament_prefix_path.dsv'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/hook/ament_prefix_path.sh'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/openpifpaf_ros2_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/openpifpaf_ros2/build/openpifpaf_ros2_msgs -- -j12 -l12[0m
[0.385s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_camera_msgs -- -j12 -l12[0m
[0.622s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/openpifpaf_ros2/src/pose_checker'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.096s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/src/pose_checker': PYTHONPATH=/root/openpifpaf_ros2/build/pose_checker/prefix_override:/root/openpifpaf_ros2/install/pose_checker/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/pose_checker build --build-base /root/openpifpaf_ros2/build/pose_checker/build install --record /root/openpifpaf_ros2/build/pose_checker/install.log --install-scripts $base/lib/pose_checker --single-version-externally-managed[0m
[1.410s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/src/pose_checker' returned '0': PYTHONPATH=/root/openpifpaf_ros2/build/pose_checker/prefix_override:/root/openpifpaf_ros2/install/pose_checker/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/pose_checker build --build-base /root/openpifpaf_ros2/build/pose_checker/build install --record /root/openpifpaf_ros2/build/pose_checker/install.log --install-scripts $base/lib/pose_checker --single-version-externally-managed[0m
[1.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker' for CMake module files
[1.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker' for CMake config files
[1.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker/lib'
[1.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker/bin'
[1.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker/lib/pkgconfig/pose_checker.pc'
[1.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker/lib/python3.8/site-packages'
[1.419s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pose_checker', 'pythonpath')
[1.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/hook/pythonpath.ps1'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/hook/pythonpath.dsv'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/hook/pythonpath.sh'
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/pose_checker/bin'
[1.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pose_checker)
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/package.ps1'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/package.dsv'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/package.sh'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/package.bash'
[1.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/pose_checker/share/pose_checker/package.zsh'
[1.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/pose_checker/share/colcon-core/packages/pose_checker)
[2.132s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_camera_msgs -- -j12 -l12[0m
[2.247s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/openpifpaf_ros2/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_camera_msgs[0m
[2.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[2.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs' for CMake module files
[2.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_camera_msgs[0m
[2.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs' for CMake config files
[2.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[2.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[2.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[2.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib'
[2.548s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[2.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[2.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[2.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[2.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/bin'
[2.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[2.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages'
[2.552s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'pythonpath')
[2.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/pythonpath.ps1'
[2.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/pythonpath.dsv'
[2.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/pythonpath.sh'
[2.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/bin'
[2.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[2.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[2.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[2.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[2.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[2.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[2.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/openpifpaf_ros2/build/openpifpaf_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/openpifpaf_ros2/build/openpifpaf_ros2_msgs -- -j12 -l12[0m
[2.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[2.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs' for CMake module files
[2.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs' for CMake config files
[2.671s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[2.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[2.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[2.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[2.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib'
[2.674s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[2.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[2.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[2.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[2.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/bin'
[2.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[2.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages'
[2.678s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'pythonpath')
[2.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/pythonpath.ps1'
[2.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/pythonpath.dsv'
[2.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/pythonpath.sh'
[2.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/openpifpaf_ros2/install/realsense2_camera_msgs/bin'
[2.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[2.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[2.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[2.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[2.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[2.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/openpifpaf_ros2/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[2.685s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/realsense-ros/realsense2_camera' with build type 'ament_cmake'
[2.685s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/openpifpaf_ros2/src/realsense-ros/realsense2_camera'
[2.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.687s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.692s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/openpifpaf_ros2/src/realsense-ros/realsense2_description' with build type 'ament_cmake'
[2.692s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/openpifpaf_ros2/src/realsense-ros/realsense2_description'
[2.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.694s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
